MLS No,Status,DOM,Address,Unit,City,Area,LP,SP,BT,SqFt,BR,Bth,PB,Gar,GarSp,YrBlt,Acres,Lot SqFt,HOA Fee,Freq,3rd Party Synd. Remarks,ADU Baths Full,ADU Baths Partial,ADU Bedrooms,ADU Building Type,ADU Description,ADU Kitchen,ADU Main Entry Floor,ADU Meter,ADU Occupied,ADU Rents For,ADU Sq. Ft.,ADU SqFt Source,ADU Y/N,Age,Agent Has Ownership,Agent Hit Count,Agent Related to Principal,Assessors Parcel No,Associated Document Count,Available to Show,Board ID,Branded Media Link,Branded Media Link 2,Builder/Architect,Buyer Agent DRE Num.,Buyer Broker DRE Number,Census Tract,City Transfer Tax,Class,Client Hit Count,Closing Date,Co Buy Agent DRE Num.,Co List Agent DRE Num.,Co-List Agent email,Co-List Agent Fax,Complex Name,Concessions at COE,Confidential Remarks,County,Cross Street,Cumulative DOM,Cumulative DOMLS,Days On MLS,Directions to Property,Disclosures Link,Dist/Nbrhood/Sub,Elementary School Distric,Entry Agent First Name,Entry Agent ID,Entry Agent Last Name,Entry Agent License ID,Expire Date,Filtered Address,FIPS Code,Fireplaces,Floor Unit is on,Foreclosure Status,Gate Code,General Date,Geocode Quality,High School District,HOA,HOA Management Companies,HOA Name,HOA Name (Other),HOA Phone,Homesnap Appt. Scheduling,Hotsheet Date,How Sold,Input Date,List $/SqFt,List Agent DRE Num.,List Date,Listing Agt email,Listing Agt Fax,Listing Broker DRE Number,Listing Service,Listing Type,Listing Visibility Type,Lockbox Location,Model,New Subdivision,Number of offers,Occpnt Req 24 Hr Notice,Occupant Name,Occupant Phone,Occupied By,Off Market Date,Old Complex,Old Concessions,Old Elem,Old High,Old HOA Name,Old Middle,Old MLS #,Old Subdivision,Original Price,Ownership Type,Pending Date,Pending Litigation,Percent Owner Occ,Photo Permission,Picture Count,Point of Sale Ordinance,Pool,Preferred Agent Fax,Previous Price,Price,Price Date,Price Per SQFT,Primary Showing Contact,Primary Showing Phone,Printed Neighborhood Rpt,Property ID,Public Remarks,Radar ID,Rooms Total,Sale $/SqFt,Sale COOP,Sale/Last List $,Sale/Original $,Sale/Rent,Sales Office Info Remarks,Showing Instruction,Showing Schedule Link,Sold Price Per SQFT,Source,Special Information,State,Status Date,Stories,Subdivision (Other),Subdivision Profile Rmks,Supra Box?,Tax ID,TIC % Owner Offered,Total # of Garage and Parking Spaces,Unbranded Media Link,Unbranded Media Link 2,Units in Complex,Update Date,VOW Address,VOW AVM,VOW Comment,VOW Include,WiFi Last,ZIDX Only House #,ZIDX Only Street Dir,ZIDX Only Street Name,Zip,Zoning
ML81924378,SLD,12,1020 Cherry Avenue,,SAN JOSE,9999,"$3,250,000","$3,125,000",DE,2772.0,4.0,2.0,1.0,Y,2.0,2008.0,0.1502,"6,542",,,,,,,,,,,,,,,,,15.0,,,,264-59-072,0,,Datashare MLSListings,https://beyondre.marketing/1020-Cherry-Avenue,,,01046971,,,,RESIDENTIAL,,5/23/2023,,,,,,,"Easy to Show Text Valerie Mein [phone] Disclosures Available [email] Offers Must Include Signed Disclosures,POF,PreApproval,Selling Agent AVID,CAR Contract Please. Mudroom & Separate Laundry Room w/Folding Station,LG Washer & Dryer,.2 A/CUnits,Nest Thermostat.Upgrades:Home Theatre Upgrade powering in-home media and sound (home theatre, ceiling, side porch, & patio speakers),Custom floor to ceiling Garage Shelving,Garage Pool Table, Garage Sony 70 4K Flatscreen TV, Custom Window Shades by Finishing Touch Interiors, Custom Closets in bedrooms,Hot Spring Spa,Landscaping (Backyard, Spa Pad, Driveway) by Ascent Landscaping & Design, Iron Driveway,Gate, and Spa Panel by Brian's Welding,New Central Air Conditioner on Second Story,External Stain by Pride Painting,Custom Master BR Blackout Shades by Smith+Noble,New interior painting including cabinetry,New subway tile in kitchen backsplash and fireplace surround,New landscaping,New lighting,New kitchen faucet w/sprayer",Santa Clara,Willow Street,12,13,13,,,,San Jose Unified,,,,,,1020 Cherry AVE,6085.0,1.0,,,,4/24/2023,,San Jose Unified,No,,,,,,5/25/2023,Conventional,4/11/2023 5:00 PM,"$1,172",01216634,4/12/2023,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Vacant,4/24/2023,,,,,,,,,"$3,350,000",,4/24/2023,,,Public,50,,No,,,"$3,125,000",,"$1,127.34",Valerie Mein,408-891-1332,,81924378.0,"Price Improvement.Willow Glen Stunner,Sought After Cherry Ave, Custom Craftsman Built By Craig Rogers, 4 Bedrooms, 2.5 Bathrooms, 2,772 sq.ft., Wrap Around Porch w/Tongue & Groove Detail 498 sf, Over-Sized Detached Finished 2-Car Garage 456 sq.ft. Multi use Home Gym/entertainment ,Steps to Downtown Willow Glen's Lincoln Ave. Shops&Restaurants!New Interior Paint, Formal Entry w/Designer Chandelier,Gleaming Hardwood Floors Throughout!Formal Living Room w/Tray Ceiling,Picture Windows&Custom Shades.Formal Dining Room w/Double Pocket Doors&Designer Chandelier.Chef's Kitchen w/New Subway Tile Backsplash,New Kitchen Faucet.Island w/Seating Area,Wolf Gas Cooktop,Double Oven,Subzero Fridge,Subzero Wine Fridge,KitchenAid Dishwasher,Exposed Beam Ceiling,Shaw's Farmhouse Apron Sink.Great Room w/New Tile Surround on Fireplace.Primary Bedroom w/Vaulted Ceiling,Primary Bath w/Custom Sink,Walk-In Shower,Deep Soaking Tub.Professionally Landscaped Front&Backyard w/Lush Lawn,Masonry Brick Patio&Walkway",,,"$1,127",,,,For Sale,,,,"$1,127.34",,,CA,5/25/2023,Two Story,,,,,,,https://beyondre.marketing/1020-Cherry-Avenue/idx,,,5/26/2023,Yes,Yes,Yes,Yes,,,,,95125,R1
ML81976005,SLD,5,1067 Camino Pablo,,SAN JOSE,9999,"$1,782,000","$1,865,000",DE,1298.0,2.0,1.0,,Y,2.0,1939.0,0.150000,"6,534",,,,,,,,,,,,,,,,,85.0,,,,264-60-051,0,,Datashare MLSListings,,,,1216634.0,,,Yes,RESIDENTIAL,,9/17/2024,,,,,,,"EZ TO SHOW - CURRENTLY VACANT - GO DIRECT - LB IS ON FRONT DOOR BEHIND SCREEN DR. TRUSTEE WILL BE AVAILABLE TO REVIEW OFFERS IMMEDIATELY - PROPERTY BEING SOLD IN AS-IS CONDITION - NO ONE PASSED AWAY AT PROPERTY WITHIN 20 YEARS - USE CAR CONTRACT WITH TRUST ADVISORY - OLD REPUBLIC TITLE. NO COURT CONFIRMATION REQUIRED. For Disclosures, Inspections and Reports Please use Link: https://app.skyslope.com/BundleView.aspx?k=39d8bc3a-de07-4a82-8a76-a1001e1fd214",Santa Clara,Willow St.,5,5,5,,,,San Jose Unified,,,,,,1067 Camino Pablo,6085.0,,,,,8/13/2024,,San Jose Unified,No,,,,,,9/17/2024,Conventional,8/8/2024 6:21 AM,"$1,372",00572997,8/8/2024,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Vacant,8/13/2024,,,,,,,,,"$1,782,000",,8/13/2024,,,Public,19,,,,,"$1,865,000",,"$1,436.83",,,,81976005.0,"TRUSTEE ESTATE SALE - TRUSTEE HAS PRICED FOR IMMEDIATE SALE - PROPERTY IS IN ORIGINAL TIME ERA CONDITION - HOWEVER, VERY WELL MAINTAINED AND SHOWS SPACIOUS AND BRIGHT - ORIGINAL HARDWOOD FLOORS, FIREPLACE AND DINING ROOM - LOCATED IN PREMIUM WILLOW GLEN ON A WELL MAINTAINED WELCOMING STREET.",,,"$1,436",,,,For Sale,,"Go Directly,Lockbox - Supra iBox Bluetooth LE",,"$1,436.83",,,CA,9/17/2024,One Story,,,,,,,,,,9/18/2024,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81903771,SLD,143,78 Lester Avenue,,SAN JOSE,9999,"$1,399,000","$1,450,000",DE,946.0,2.0,2.0,0.0,Y,2.0,1949.0,0.148700,"6,477",,,,,,,,,,,,,,,,,73.0,,,,264-57-060,0,,Datashare MLSListings,https://vimeo.com/743232711,,,01877208,,,Yes,RESIDENTIAL,,3/9/2023,,,,,,,"Home is larger than county records. Bonus room attached to house is unpermitted. Office attached to garage is permitted. BY APPOINTMENT ONLY with 24 hrs notice, please text Nikki Lucero [phone] to schedule. Please note. Ring exterior cameras with audio on property. PLEASE BE CAREFUL OF BEE'S IN BACK YARD BEHIND GARAGE/OFFICE. Inspections on Disclosure.io, see link below. Seller may possibly need a 30 day rent back. Agents do not represent or guarantee accuracy of the square footage, permitted or unpermitted space. Buyer to verify square footage. Discounted Financing available through Network Financial Group.",Santa Clara,Carolyn/Lincoln,143,144,144,,,,San Jose Unified,,,,,,78 Lester AVE,6085.0,,,,,1/27/2023,,San Jose Unified,No,,,,,,3/10/2023,Conventional,8/24/2022 5:00 PM,"$1,478",02015024,8/25/2022,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Owner,2/8/2023,,,,,,,,,"$1,399,999",,1/27/2023,,,Public,29,,No,,,"$1,450,000",,"$1,532.77",Nikki Lucero,408-476-9983,,81903771.0,"Beautiful & charming Willow Glen home minutes from Downtown does not disappoint & is full of potential, fulfilling a buyers dream. The home includes a welcoming front porch, bay windows, updated kitchen & large bonus room that could serve as a bedroom or family room w/ a combined full bathroom & utility room. In post-Covid times, there is a beautifully functional home office & high-speed internet w/ its own private entrance from the spacious backyard w/ outdoor sitting areas. The large two car garage can serve a number of uses, such as game room, home theater, or workshop as there is ample parking in the tandem 3 car driveway. Want extra income? These days, ADUs are gold. With R-2 zoning, there is potential for converting the garage/office space into an ADU for family or rental income. Willow Glen is well known for amazing neighborhood holiday traditions and this holiday season will be no exception. You'll find your very own snowman in the garage just waiting to be displayed.",,,"$1,532",,,,For Sale,,,,"$1,532.77",,,CA,3/10/2023,One Story,,,,,,,https://vimeo.com/743232740,,,3/12/2023,Yes,Yes,Yes,Yes,,,,,95125,R2
ML81920248,SLD,0,1197 Glenn Avenue,,SAN JOSE,9999,"$2,100,000","$2,025,000",DE,1894.0,3.0,1.0,1.0,Y,1.0,1928.0,0.146200,"6,369",,,,,,,,,,,,,,,,,95.0,,,,429-09-049,0,,Datashare MLSListings,,,,01216634,,,Yes,RESIDENTIAL,,3/2/2023,,,,,,,,Santa Clara,Britton,0,0,0,,,,San Jose Unified,,,,,,1197 Glenn AVE,6085.0,,,,,3/1/2023,,San Jose Unified,No,,,,,,3/2/2023,Conventional,3/1/2023 6:04 AM,"$1,108",01361313,3/1/2023,[email],,,,Excl Right,Market Listing,,,,,,,,Owner,3/1/2023,,,,,,,,,"$2,100,000",,3/1/2023,,,Public,1,,No,,,"$2,025,000",,"$1,069.17",,,,81920248.0,"Iconic 1920's Spanish Craftsman in prime Willow Glen location. A spacious and stunning property with incredible period details meticulously preserved. Many modern upgrades created with precise attention to the Craftsman elements. This home is a personal favorite as expressed by the phenomenal neighbors. Gleaming solid hardwood floors, 9-foot ceilings, Batchelder tile fireplace, original style pushbutton light switches, lighting fixtures, a large basement, & solid unpainted gumwood moldings, windows, doors and trim throughout. Huge windows and 2 skylights make this warm home bright and welcoming. Gourmet cook's kitchen includes custom cherry shaker cabinets, Viking gas range with grill, walk-in pantry, stone countertops, large farmhouse sink, and a work desk. Plenty of space in the yard to add a master bath to create a master suite without losing the Zen-like atmosphere of the garden. Featured on the cover of Touring Willow Glen and just 1600 feet from Lincoln Ave shops and dining!",,,"$1,069",,,,For Sale,,,,"$1,069.17",,,CA,3/2/2023,One Story,,,,,,,,,,3/3/2023,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81901715,SLD,112,1049 Glen Echo Avenue,,SAN JOSE,9999,"$2,388,888","$2,300,000",DE,3172.0,4.0,3.0,1.0,Y,2.0,1948.0,0.1386,"6,039",,,,,,,,,,,,,,,,,74.0,,,,264-61-042,0,,Datashare MLSListings,https://my.matterport.com/show/?m=M7JyJGdUEVa,,,1763994.0,,,Yes,RESIDENTIAL,,3/1/2023,,,,,,,"New price. Show and sell! Vacant and Staged. Executor trustees selling their childhood home. Both live out of area. CAR contract is preferred. Re: Offers- to provide POF, Allow for 48 hour response time, Pre-approval letter, and a signed disclosure package. Offers to be presented as received. Copy and paste disclosures link to browser https://app.disclosures.io/link/1049-Glen-Echo-Avenue-zzn43lo4 .",Santa Clara,Willow Ave.,112,113,113,,,,San Jose Unified,,,,,,1049 Glen Echo AVE,6085.0,,,,24601,1/9/2023,,San Jose Unified,No,,,,,,3/1/2023,Conventional,9/18/2022 5:00 PM,$753,01391078,9/19/2022,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Vacant,1/9/2023,,,,,,,,,"$2,788,888",,1/9/2023,,,Public,30,No,Private,,,"$2,300,000",,$725.09,,,,81901715.0,"Welcome to 1049 Glen Echo Ave! Nestled in the heart of Willow Glen, Elegance abounds at this beautiful and stately home. Traditional in style, it is a perfect blend of sophistication and function. Fresh modern colors, gleaming hardwood and tile floors, recessed lighting and crown molding enhance the layout creating a welcoming, light-filled environment. The formal living room and dining room are ideal for entertaining and hosting special occasions. The gourmet kitchen opens to the family room creating a great room feeling ideal for day to day living. The Master bedroom suite is both luxurious and grand with a spa-like bathroom and walk in closet. Gleaming pool and spa presents a lovely destination for outdoor enjoyment. Enjoy the holiday festivities on this sought after pristine tree-lined street. Conveniently to nearby schools, shopping, parks, trails and commuter routes. Close proximity to historic Lincoln ave. for Willow Glen restaurants & boutiques, Bramhall Park, schools & more!",,,$725,,,,For Sale,,,,$725.09,,,CA,3/1/2023,Two Story,,,,,,,https://my.matterport.com/show/?m=M7JyJGdUEVa&mls=1,,,3/2/2023,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81959609,SLD,9,1347 Glenwood Avenue,,SAN JOSE,9999,"$2,199,000","$2,400,000",DE,1959.0,3.0,2.0,,Y,1.0,1930.0,0.1179,"5,135",,,,,,,,,,,,,,,,,94.0,,,,429-35-008,0,,Datashare MLSListings,https://www.tourfactory.com/3137968,,,02124854,,,Yes,RESIDENTIAL,,5/15/2024,,,,,,,"NOTE: The following is included in sale. Please make sure you put them in the contract so I don't have to counter you: Backyard/side and front yards: All potted plants, BBQ, all hanging art except the clay goat (Don't let the buyers get the sellers' goat!), the refrigerator and cabinets in the garage, the bookcase/desks in the third bedroom, the bookcase in the living room, the mobile island/cutting board in the kitchen, the refrigerator in the kitchen and the washer and dryer. Offers, if any, due on Wednesday, April 10th by noon. Check back here often for updates. Disclosures: https://app.glide.com/share/5sIHs1FYN7nLfz0X3dqAMT/ NOTE: IT LOOKS LIKE I WILL BE WRITING AN OFFER, AS WELL. PLEASE DON'T DISCLOSE ANY INFORMATION ABOUT YOUR OFFER AND EMAIL YOUR OFFER TO MY MANAGER KELLY GONI AT [email]. Thanks.",Santa Clara,Cherry Avenue,9,10,10,,,,San Jose Unified,,,,,,1347 Glenwood AVE,6085.0,1.0,,,,4/11/2024,,San Jose Unified,No,,,,,,5/15/2024,Conventional,4/1/2024 5:00 PM,"$1,122",00915656,4/2/2024,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Owner,4/11/2024,,,,,,,,,"$2,199,000",,4/11/2024,,,Public,51,No,No,,,"$2,400,000",,"$1,225.11",Bill & Terry Krivan,408-888-9285,,81959609.0,"Nestled on a quaint tree-lined street near downtown Willow Glen, this home seamlessly blends vintage charm with modern updates. Its Spanish-style architecture, complete with an old-world tile roof, exudes timeless elegance. Inside, warm hardwood floors lead to a living room boasting a classic fireplace and abundant natural light from many windows. The spacious dining room is perfect for formal gatherings. The updated kitchen features limestone countertops and Cherrywood cabinets, while French doors in the breakfast nook open to a manicured backyard. The basement offers versatility, and built-in speakers add ambiance throughout. The primary suite is a serene retreat with French doors, while a third bedroom doubles as a well-appointed office. Outside, the backyard oasis awaits with flowering plants, brick accents, and a natural gas BBQ. This home offers a vintage feel with all the comforts of modern living in an unbeatable location.",,,"$1,225",,,,For Sale,,Call Owner,,"$1,225.11",,,CA,5/15/2024,One Story,,,,,,,https://www.tourfactory.com/idxr3137968,,,5/17/2024,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81959818,SLD,7,1302 Mildred Avenue,,SAN JOSE,9999,"$2,995,000","$3,500,000",DE,2880.0,4.0,3.0,,Y,2.0,2007.0,0.15,"6,534",,,,,,,,,,,,,,,,,17.0,,,,429-34-059,0,,Datashare MLSListings,https://player.vimeo.com/video/931152486,,,02111080,,,,RESIDENTIAL,,5/13/2024,,,[email],,,,"To Show Contact Valerie Mein [phone],OFFERS DUE WED 4/10 BY 6PM ALLOW 24 HRS to RESPOND.Disclosures Email [email] Include Signed Disclosures, Proof of Funds, Pre-Approval Letter, Selling Agent AVID, CAR Contract.The basement in the house was built in 2007 it is permitted fully permitted.person who had it built did not want to include the basement SF as living space for tax purposes but everything meets code.. New Door Knobs & Hinges for All Interior Doors, New Door Handles & Locks for Exterior Doors, Installed Home Office Shelves,Installed Furnace Upstairs,New Mail Slot & New Doorbell,Added HVAC Unit in , Basement,Replaced Side Fence, New Exterior Lighting,Added Interior Can Lights, New Stone Tile on Living Room Fireplace,Enjoy 3 Fireplaces Throughout the Home.Custom Millwork,Crown Molding,Plantation Shutters,Multiple French Doors, Built-In Speaker.Over the top seller updates.Recessed Lights. Two Nest Thermostats.Walk to Schools & Park. Close to Downtown Willow Glen!",Santa Clara,Lupton Avenue,7,8,8,,,,San Jose Unified,,,,,,1302 Mildred AVE,6085.0,3.0,,,,4/11/2024,,San Jose Unified,No,,,,,,5/13/2024,Conventional,4/3/2024 5:00 PM,"$1,039",01216634,4/4/2024,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Owner,4/11/2024,,,,,,,,,"$2,995,000",,4/11/2024,,,Public,56,,No,,,"$3,500,000",,"$1,215.28",Valerie Mein,408-891-1332,,81959818.0,"Gorgeous 2023 Remodeled Colonial in Prime Willow Glen Location, 2,880 sq.ft. Plus 880 sq.ft.finished basement w/Egress ,9ft Ceilings,New Heating/AC featuring giant living area,Au pair quarter or Game Room, Solar Panels, 2-Car Garage w/Automatic Privacy Gate,EV Car Charger, New landscape, Stroll Through Willow Glen's Most Coveted Streets on Your Way to Downtown Willow Glen's Lincoln Avenue Shops&Restaurants!Desirable Floor Plan with Bedroom & Full Bathroom on Main Level! Breathtaking Sweeping Staircase,High Ceilings, New Light Fixtures, Gourmet Chef's Kitchen with Center Island,Top of the Line Appliances, Island Seating Opens Up to Great Room w/Plenty of Natural Light!Well Appointed Formal Rooms&High-End Luxurious Upgrades Throughout!Primary Bedroom w/Gas Fireplace&Spacious Balcony.Remodeled Primary Bathroom wi/Programmable Heated Floors,Deep Soaking Tub&Walk-In Closet.Seller Upgrades Include New Exterior&Interior Paint,Remodeled Laundry Room w/New Electrolux Washer & Dryer plusFolding Station,Remodeled Downstairs Bathroom,Remodeled Kitchen w/Wolf Range, Subzero Fridge,KitchenAid Microwave,Bosch Dishwasher, Added Custom Built-Ins at the Dining Area including Hidden U-Line Wine Fridge,Remodeled Upstairs Guest Bathroom,Professionally Landscaped Backyard is Perfect to Entertain!A/C!",,,"$1,215",,,,For Sale,,"Appointment Only,Call Listing Agent",,"$1,215.28",,,CA,5/13/2024,Two Story,,,,,,,https://player.vimeo.com/video/931152487,,,5/15/2024,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81949097,SLD,58,1409 Richards Avenue,,SAN JOSE,9999,"$3,399,950","$3,000,000",DE,3357.0,4.0,4.0,,Y,2.0,2023.0,0.125,"5,445",,,,,,,,,,,,,,,,,0.0,,,,429-39-004,0,,Datashare MLSListings,https://tours.tourfactory.com/tours/tour.asp?t=3127387,,,01382971,,,Yes,RESIDENTIAL,,5/1/2024,,,,,,,"Disclosures: https://app.glide.com/share/5YF062NttsYmkUQvAdi9p9/ Patrick & Monica Farnsworth have a financial interest in 1409 Richards Avenue, LLC. Call Patrick for more information.",Santa Clara,Hicks Avenue,58,59,59,,,,San Jose Unified,,,,,,1409 Richards AVE,6085.0,1.0,,,,3/29/2024,,San Jose Unified,No,,,,,,5/1/2024,Conventional,1/30/2024 4:00 PM,"$1,012",00915656,1/31/2024,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Vacant,3/29/2024,,,,,,,,,"$3,399,950",,3/29/2024,,,Public,57,No,No,,,"$3,000,000",,$893.66,,,,81949097.0,"Serenely nestled in Willow Glen, this refined residence epitomizes modern luxury. This masterpiece was designed by Robin McCarthy of ARCH Studio, Inc and carefully constructed by Brooke Shaw. A formal entry and dramatic high ceilings create an airy ambiance throughout. The grand room seamlessly integrates formal dining, a cozy family area, and a chef's kitchen with high-end appliances and a large island. Hardwood floors and natural stone accents exude timeless elegance. Downstairs, a full basement offers versatility with a full bath and a separate bedroom/office/workout room. Ascend to the upper level to find the large primary bedroom, flooded with natural light and offering views of lush greenery. Outside, a majestic redwood tree graces the manicured landscape. Enjoy the convenience of downtown Willow Glen's fine dining and boutique shops just moments away. This home presents a rare opportunity to experience the height of suburban living in one of Silicon Valley's most coveted neighborhoods.",,,$893,,,,For Sale,,Lockbox - Supra iBox Bluetooth LE,,$893.66,,,CA,5/1/2024,Three or More Stories,,,,,,,https://tours.tourfactory.com/tours/tour.asp?idx=1&t=3127387,,,5/2/2024,Yes,Yes,Yes,Yes,,,,,95125,r1-8
