MLS No,Status,DOM,Address,Unit,City,Area,LP,SP,BT,SqFt,BR,Bth,PB,Gar,GarSp,YrBlt,Acres,Lot SqFt,HOA Fee,Freq,3rd Party Synd. Remarks,ADU Baths Full,ADU Baths Partial,ADU Bedrooms,ADU Building Type,ADU Description,ADU Kitchen,ADU Main Entry Floor,ADU Meter,ADU Occupied,ADU Rents For,ADU Sq. Ft.,ADU SqFt Source,ADU Y/N,Age,Agent Has Ownership,Agent Hit Count,Agent Related to Principal,Assessors Parcel No,Associated Document Count,Available to Show,Board ID,Branded Media Link,Branded Media Link 2,Builder/Architect,Buyer Agent DRE Num.,Buyer Broker DRE Number,Census Tract,City Transfer Tax,Class,Client Hit Count,Closing Date,Co Buy Agent DRE Num.,Co List Agent DRE Num.,Co-List Agent email,Co-List Agent Fax,Complex Name,Concessions at COE,Confidential Remarks,County,Cross Street,Cumulative DOM,Cumulative DOMLS,Days On MLS,Directions to Property,Disclosures Link,Dist/Nbrhood/Sub,Elementary School Distric,Entry Agent First Name,Entry Agent ID,Entry Agent Last Name,Entry Agent License ID,Expire Date,Filtered Address,FIPS Code,Fireplaces,Floor Unit is on,Foreclosure Status,Gate Code,General Date,Geocode Quality,High School District,HOA,HOA Management Companies,HOA Name,HOA Name (Other),HOA Phone,Homesnap Appt. Scheduling,Hotsheet Date,How Sold,Input Date,List $/SqFt,List Agent DRE Num.,List Date,Listing Agt email,Listing Agt Fax,Listing Broker DRE Number,Listing Service,Listing Type,Listing Visibility Type,Lockbox Location,Model,New Subdivision,Number of offers,Occpnt Req 24 Hr Notice,Occupant Name,Occupant Phone,Occupied By,Off Market Date,Old Complex,Old Concessions,Old Elem,Old High,Old HOA Name,Old Middle,Old MLS #,Old Subdivision,Original Price,Ownership Type,Pending Date,Pending Litigation,Percent Owner Occ,Photo Permission,Picture Count,Point of Sale Ordinance,Pool,Preferred Agent Fax,Previous Price,Price,Price Date,Price Per SQFT,Primary Showing Contact,Primary Showing Phone,Printed Neighborhood Rpt,Property ID,Public Remarks,Radar ID,Rooms Total,Sale $/SqFt,Sale COOP,Sale/Last List $,Sale/Original $,Sale/Rent,Sales Office Info Remarks,Showing Instruction,Showing Schedule Link,Sold Price Per SQFT,Source,Special Information,State,Status Date,Stories,Subdivision (Other),Subdivision Profile Rmks,Supra Box?,Tax ID,TIC % Owner Offered,Total # of Garage and Parking Spaces,Unbranded Media Link,Unbranded Media Link 2,Units in Complex,Update Date,VOW Address,VOW AVM,VOW Comment,VOW Include,WiFi Last,ZIDX Only House #,ZIDX Only Street Dir,ZIDX Only Street Name,Zip,Zoning
41065798,SLD,14,1691 Lupton,,SAN JOSE,9999,"$1,888,888","$1,925,000",DE,1434.0,3.0,2.0,0.0,Y,2.0,1985.0,0.13,"5,662",,,"Andrew T Nguyen - [phone] - Discover the epitome of Willow Glen! Built in 1985 with a generous and thoughtful 1,434 sqft floorplan, this meticulously maintained home features 3 bedrooms and 2 bathrooms, an attached 2 car garage, and a tranquil backyard haven. Inside, you'll find an open living space with hardwood floors and abundant natural light. Classic louvered window coverings blend timeless elegance with functional design. An updated kitchen featuring quartz countertops, high end stainless steel appliances, and ample cabinet space are ready to efficiently and expertly host your dinner parties. A primary bedroom retreat is complete with an ensuite bathroom for maximum convenience and comfort. Step out back and find yourself in your own private backyard oasis, filled with a manicured yard with lush greenery, luxury fountain, and patio with motorized awning. Pride of ownership is exemplified by the abundance of mature fruit trees. This home is ready for the long haul, evidenced by the Hardie Plank cement board siding and Presidential composition roof, effortlessly complimenting the lush tree lined streets of Lupton Ave. Just a stone's throw away from downtown Willow Glen, 1691 Lupton is conveniently located in the heart of one of San Jose's most coveted neighborhoods. See more at 1691Lupton.com.",,,,,,,,,,,,,No,39.0,No,,No,429-34-055,0,,Bridge AOR,https://my.matterport.com/show/?m=pimbNa52ehF,https://www.1691lupton.com/,,00712238,01354442,,Yes,RESIDENTIAL,,8/13/2024,,,,,,,"Go and Show! See reports and disclosures at: https://app.disclosures.io/link/1691-Lupton-Avenue-tvb7q6nu. Offers to be reviewed as received. Submit offers through disclosures.io. Please provide disclosures cover sheet, CAR RPA, preapproval, proof of funds, and contingency removal (if applicable). Seller reserves the right to accept preemptive offer. Square footage not verified or guaranteed. Buyer to verify permit status. Pre-escrow with Karen Tam at ORTC in Berkeley. Email or call listing agent with questions.",Santa Clara,Pine Ave,14,14,14,Pine or Minnesota to Lupton,,WILLOW GLEN,,,,,,,,6085.0,0.0,,,,7/23/2024,,,No,,,,,,8/13/2024,Conventional,7/9/2024 2:51 PM,"$1,317",2125695.0,7/9/2024,,,1479339.0,Full Service,Excl Right,Market Listing,Front door,,,,No,,,Vacant,7/23/2024,,,,,,,41065798,,"$1,888,888",,7/23/2024,,,,52,No,No,,"$1,888,888","$1,925,000",8/13/2024,"$1,342.40",,,Yes,,"Discover the epitome of Willow Glen! Built in 1985 with a generous and thoughtful 1,434 sqft floorplan, this meticulously maintained home features 3 bedrooms and 2 bathrooms, an attached 2 car garage, and a tranquil backyard haven. Inside, you'll find an open living space with hardwood floors and abundant natural light. Classic louvered window coverings blend timeless elegance with functional design. An updated kitchen featuring quartz countertops, high end stainless steel appliances, and ample cabinet space are ready to efficiently and expertly host your dinner parties. A primary bedroom retreat is complete with an ensuite bathroom for maximum convenience and comfort. Step out back and find yourself in your own private backyard oasis, filled with a manicured yard with lush greenery, luxury fountain, and patio with motorized awning. Pride of ownership is exemplified by the abundance of mature fruit trees. This home is ready for the long haul, evidenced by the Hardie Plank cement board siding and Presidential composition roof, effortlessly complimenting the lush tree lined streets of Lupton Ave. Just a stone's throw away from downtown Willow Glen, 1691 Lupton is conveniently located in the heart of one of San Jose's most coveted neighborhoods. See more at 1691Lupton.com.",,6.0,"$1,342",,102.0,102.0,For Sale,,,,"$1,342.40",Public Records,,CA,8/13/2024,One Story,,,Yes,,,,https://my.matterport.com/show/?m=pimbNa52ehF,https://www.1691lupton.com/,,8/14/2024,Yes,Yes,Yes,Yes,,1691.0,,Lupton,95125,R1-8
ML81948062,SLD,13,1540 Minnesota Avenue,,SAN JOSE,9999,"$1,295,000","$1,300,000",DE,1418.0,3.0,1.0,,Y,1.0,1939.0,0.130000,"5,663",,,,,,,,,,,,,,,,,84.0,,,,429-50-080,0,,Datashare MLSListings,,,,01274292,,,Yes,RESIDENTIAL,,12/18/2023,,,,,,,One of two homes/parcels for sale in adjacent lots. This is the Main House. Home is in almost the original condition with some updating but still needs a full remodel. Owner hopes to sell both homes in one escrow. Please see other listing on 1538 Minnesota Ave. Appointment only!! Tenant occupied for 30 years! DO NOT DISTURB Occupants. Call LA for instructions.,Santa Clara,Meridian,13,13,13,,,,Campbell Unified School District,,,,,,1540 Minnesota AVE,6085.0,1.0,,,,11/29/2023,,Campbell Unified School District,No,,,,,,12/19/2023,Conventional,11/16/2023 12:54 AM,$913,1134919.0,11/16/2023,[email],,,,Excl Right,Market Listing,,,,,,,,Tenant,11/29/2023,,,,,,,,,"$1,295,000",,11/29/2023,,,Public,12,,No,,,"$1,300,000",,$916.78,Call LA 408-621-3646,408-621-3646,,81948062.0,Main house of 2 lots in front of 1538 Minnesota. Original house with some updates and lots of potential. Oversized rooms and hallways. A dream remodel in a great area. Many homes in this area are fully restored and more than worth the effort. Please see the additional guest house at 1538 Minnesota to understand the estate potential.,,,$916,,,,For Sale,,Do not disturb Occupants!,,$916.78,,,CA,12/19/2023,One Story,,,,,,,,,,12/21/2023,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81947816,SLD,7,1268 Avis Drive,,SAN JOSE,9999,"$1,850,000","$1,820,000",DE,1756.0,4.0,2.0,,Y,2.0,1964.0,0.1587,"6,911",,,,,,,,,,,,,,,,,59.0,,,,264-62-036,0,,Datashare MLSListings,https://youtu.be/lYSpKwgufbs,,,01955048,,,Yes,RESIDENTIAL,,12/6/2023,,,[email],,,,"Please call or Text George Montanari [phone] for more information. Disclosures https://app.disclosures.io/link/1268-Avis-Drive-b7v0miuy - Contact Jennifer at [email] if trouble downloading/accessing. Please allow 3 days for offer response. Probate sale. Read Instructions on HLM. Include Addendum 1 to be made part of Purchase Agreement. Owner passed away two years ago on September 5, 2021 surrounded by her family. She lived a long and happy life. For more photos and floorplans http://www.1268avisdr.com",Santa Clara,Twin Brook Drive,7,7,7,,,,San Jose Unified,,,,,,1268 Avis DR,6085.0,1.0,,,,11/20/2023,,San Jose Unified,No,,,,,,12/6/2023,Cash,11/13/2023 3:56 AM,"$1,053",780027.0,11/13/2023,[email],,,,,Market Listing,,,,,,,,Vacant,11/20/2023,,,,,,,,,"$1,850,000",,11/20/2023,,,Public,29,,No,,,"$1,820,000",,"$1,036.45",,,,81947816.0,"Welcome to this stunning updated home in the desirable Willow Glen neighborhood. Situated on a tree-lined street, this home offers a peaceful retreat with no back neighbors and a picturesque view of the Los Gatos Creek. Step inside and be greeted by an abundance of natural light that fills the spacious living area through large picture windows. The living room features a cozy fireplace and four nearly floor-to-ceiling windows that showcase the breathtaking views of the backyard grounds. Imagine relaxing in this serene space, surrounded by lush greenery and the soothing sounds of nature. This layout is perfect for entertaining guests or enjoying family gatherings. . Step outside into the private backyard and discover the true beauty of this home. The expansive deck is an ideal setting for hosting outdoor gatherings or simply enjoying a peaceful evening under the stars. With no back neighbors, you'll experience a sense of tranquility and privacy, as if living in the countryside.",,,"$1,036",,,,For Sale,,,,"$1,036.45",,,CA,12/6/2023,One Story,,,,,,,https://youtu.be/4PP1mQxOgvE,,,12/8/2023,Yes,Yes,Yes,Yes,,,,,95126,R1-8
ML81966562,SLD,9,966 Twin Brook Drive,,SAN JOSE,9999,"$1,699,000","$1,800,000",DE,1488.0,3.0,2.0,,Y,2.0,1964.0,0.130000,"5,663",,,,,,,,,,,,,,,,,60.0,,,,264-62-056,0,,Datashare MLSListings,http://www.966twinbrookdr.com,,,01754609,,,Yes,RESIDENTIAL,,6/26/2024,,,,,,,"Simply text Geoff at [phone] and then Go Direct * Submit offers through Disclosures.io * CAR forms preferred and include pre-approval, POF & signed disclosures * Disclosures @ https://app.disclosures.io/link/966-Twin-Brook-Drive-yjo87n0m",Santa Clara,Cherry Ave,9,9,9,,,,San Jose Unified,,,,,,966 Twin Brook DR,6085.0,1.0,,,,5/30/2024,,San Jose Unified,No,,,,,,6/26/2024,Conventional,5/21/2024 1:57 AM,"$1,141",1363342,5/21/2024,[email],,,,Excl Right,Market Listing,,,,,,,,Vacant,5/30/2024,,,,,,,,,"$1,699,000",,5/30/2024,,,Private,39,,No,,,"$1,800,000",,"$1,209.68",Listing Agent,408-761-7307,,81966562.0,"Tucked away in a quiet pocket of highly sought-after North Willow Glen, this enchanting 3-Bedroom home boasts stunning curb appeal. The street is lined with trees and is located just minutes to downtown WG. Featuring extensive upgrades throughout, including gleaming hardwood floors. Large Living Room showcases a refaced fireplace with gas insert, Andersen slider, and built-in cabinet with desk. The renovated Kitchen is equipped with a farmhouse sink, contemporary oak cabinets, granite countertop & backsplash, double oven, gas stove, tile floors and ample counter space. The open-beam Formal Dining Room can also double as a Family Room or Office. The generously sized bedrooms and updated bathrooms add to the home's charm. Additional features include indoor laundry room, easy maintenance artificial grass in front yard, air conditioning, recessed lights, dual pane windows, copper plumbing, crown molding/ baseboards, sun tunnels, ceiling fan, composition roof. Tranquil backyard setting with covered patio, brand new grass, a lovely Persimmon tree, garden bed, and an array of flowers and drought resistant plants. Easy commute access to 280, 87, 101 Freeways. Close to restaurants, shopping and conveniences. This home is zoned for Willow Glen Schools. DISCOVER THIS SECRET TREASURE!",,,"$1,209",,,,For Sale,,"Call Listing Agent,Go Directly,Leave Card,Lockbox - Supra iBox Bluetooth LE",,"$1,209.68",,,CA,6/26/2024,One Story,,,,,,,,,,6/28/2024,Yes,Yes,Yes,Yes,,,,,95126,R1-8
ML81969303,SLD,10,1676 Hicks Avenue,,SAN JOSE,9999,"$1,399,000","$1,450,000",DE,1160.0,2.0,1.0,,Y,2.0,1947.0,0.13,"5,663",,,,,,,,Workshop/room,,,,,,,,Yes,77.0,,,,429-36-020,0,,Datashare MLSListings,,,,01221015,,,Yes,RESIDENTIAL,,7/10/2024,,,,,,,"Agents, go direct! This fixer upper is staged and cute as a button! So much potential. This is a trust sale - the 109 year old owner passed away peacefully in the home in 2003. Disclosures: https://app.disclosures.io/link/1676-Hicks-Avenue-tz8zau2u",Santa Clara,Pine/Hamilton,10,10,10,,,,San Jose Unified,,,,,,1676 Hicks AVE,6085.0,1.0,,,,6/22/2024,,San Jose Unified,No,,,,,,7/10/2024,Conventional,6/12/2024 3:29 AM,"$1,206",1383856,6/12/2024,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Vacant,6/22/2024,,,,,,,,,"$1,399,000",,6/22/2024,,,Public,38,,No,,,"$1,450,000",,"$1,250.00",,,,81969303.0,"What a darling Willow Glen bungalow on beautiful Hicks Avenue! This 2 bed 1 bath residence is full of character, with central AC, hardwood floors, lots of windows, good sized bedrooms and vintage elements you'll want to preserve! Drive through the side gate to the detached 2 car garage and the connected workshop. The sunny yard with its patio and grass is inviting and private. The location is excellent - just down the street to a very nice Safeway Market, close to Wilcox Park, downtown Willow Glen, and positioned in between the elementary, middle and high schools. This cute fixer upper presents and exciting opportunity to add your own stylish touches to the interior, and perhaps even modernize the workshop to expand the livable space of the home!",,,"$1,250",,,,For Sale,,"Go Directly,Lockbox - Supra iBox Bluetooth LE",,"$1,250.00",,,CA,7/10/2024,One Story,,,,,,,,,,7/12/2024,Yes,Yes,Yes,Yes,,,,,95125,R1
ML81940760,SLD,9,1083 Glen Echo Avenue,,SAN JOSE,9999,"$2,088,000","$2,270,000",DE,1725.0,3.0,3.0,,Y,2.0,1949.0,0.136500,"5,947",,,,,,,,,,,,,,,,,74.0,,,,264-61-047,0,,Datashare MLSListings,http://www.1083glenecho.com,,,1421581.0,,,Yes,RESIDENTIAL,,10/10/2023,,,,,,,"Vacant * Staged * Show & Sell * Text/call Lynette at [phone] or Kraig at [phone] with any questions. The garage was converted to a casita without permits. The wall separating the casita and storage room can be removed and made back into a garage, if desired. The offer deadline will be set after this weekend's open houses. If you are submitting an offer, please include all signed disclosures, preapproval letter, and proof of funds - See offer instructions in the disclosure package! All offers to be submitted via disclosures.io: https://app.disclosures.io/link/1083-Glen-Echo-Avenue-lor1v5np",Santa Clara,Willow Street,9,9,9,,,,San Jose Unified,,,,,,1083 Glen Echo AVE,6085.0,1.0,,,,9/14/2023,,San Jose Unified,No,,,,,,10/11/2023,Conventional,9/5/2023 3:43 AM,"$1,210",70010257.0,9/5/2023,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Vacant,9/14/2023,,,,,,,,,"$2,088,000",,9/14/2023,,,Public,57,,No,,,"$2,270,000",,"$1,315.94",Lynette Crum,408-656-9297,,81940760.0,"Welcome to 1083 Glen Echo Ave! Situated on a coveted street in Willow Glen, this stunning 3bed/2ba home offers 1,725sqft of living space + a detached casita w/ full bthrm. Inside, the elegance of vibrant flooring throughout, recessed lighting & skylights infuse every corner w/ tons of natural light. A spacious LR boasts a cozy fireplace & a wall of custom built-ins. The adjacent DR flows seamlessly into the gourmet kitchen, featuring quartz counters, SS appls, 6 burner gas stove w/ wall mount pot filler & center island w/ built-in wine fridge. The primary suite is complete w/ a skylight, walk in closet & spa-like bthrm. Two sun filled bdrms overlook the bckyrd, one of which offers an ideal setting for home office. The bckyrd is an extension of the living space & features a cozy patio w/ pergola & outdoor kitchen w/ built in BBQ. Add'l amenities incl. solar, EV charger, water softener & an unfinished basement. Walkable location to restaurants & boutiques, Bramhall Park, schools & more!",,,"$1,315",,,,For Sale,,,,"$1,315.94",,,CA,10/10/2023,One Story,,,,,,,http://www.1083glenecho.com/mls/113317116,,,10/12/2023,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ME223080710,SLD,12,1341 Camino Pablo,,SAN JOSE,9999,"$2,334,950","$2,300,000",DE,2278.0,4.0,2.0,1.0,,2.0,1952.0,0.156400,"6,813",,,"Cheerful and bright home is situated on a corner lot in the heart of Willow Glen. A family home for generations; it's located just a short walk from the quaint Willow Glen village with restaurants, shopping, library, churches and a park. An ideal neighborhood to live, and raise a family. Entertain family and friends in this freshly updated home with two courtyards, one in back and another just outside the kitchen. The large open gourmet kitchen has a large island, stainless steel appliances, granite counters and slate floors. The dining room includes a bar and small gas fireplace. Multiple venues offer a cozy conversation either in the living room with a fireplace or den off the kitchen. First floor includes two bedrooms, a full bath with a clawfoot tub, laundry area and a half bath with a deep sink for that fury family member. Upstairs includes a large primary bedroom, bath, a bedroom/office and library area. Low maintenance manicured yard with automated watering and easy to maintain landscaping. Just perfect for those Spring, Summer and Fall with family and friends. Willow Glen is a walking neighborhood and you can experience walks through the neighborhood, to a nearby park or to",,,0.0,,,,,,,0.00,0,,No,71.0,,,,429-13-032,4,Show,Datashare MetroList,,,,2065486.0,1116414.0,727.00,,RESIDENTIAL,,10/6/2023,,,,,,,Supra Lock box is attached to bench on front porch. Escrow has been opened with Fidelity National Title. Escrow#: FSSE-9012300608. Offers will be reviewed after weekend.,Santa Clara,Glen Dell,12,13,13,Meridan Ave to Willow Street right on Camino Pablo,,,,,,,,,,,2.0,,,,9/19/2023,,,No,,,,,,10/6/2023,Conventional,9/6/2023 5:00 PM,"$1,025",1970251.0,9/7/2023,,,1403018.0,Full Service,Excl Right,Market Listing,,,,1.0,,,,Vacant,9/19/2023,,,,,,,223080710,,"$2,334,950",,9/19/2023,,,,48,,No,,,"$2,300,000",,"$1,009.66",Chuck Townsend,408-489-5709,,560555261.0,"Cheerful and bright home is situated on a corner lot in the heart of Willow Glen. A family home for generations; it's located just a short walk from the quaint Willow Glen village with restaurants, shopping, library, churches and a park. An ideal neighborhood to live, and raise a family. Entertain family and friends in this freshly updated home with two courtyards, one in back and another just outside the kitchen. The large open gourmet kitchen has a large island, stainless steel appliances, granite counters and slate floors. The dining room includes a bar and small gas fireplace. Multiple venues offer a cozy conversation either in the living room with a fireplace or den off the kitchen. First floor includes two bedrooms, a full bath with a clawfoot tub, laundry area and a half bath with a deep sink for that fury family member. Upstairs includes a large primary bedroom, bath, a bedroom/office and library area. Low maintenance manicured yard with automated watering and easy to maintain landscaping. Just perfect for those Spring, Summer and Fall with family and friends. Willow Glen is a walking neighborhood and you can experience walks through the neighborhood, to a nearby park or to downtown for shopping and a bite to eat. Come experience this home for yourself.",,,"$1,009",,98.0,98.0,For Sale,,Leave Card,,"$1,009.66",Assessor Auto-Fill,,CA,10/6/2023,Two Story,,,No,,,0.0,https://youtu.be/tygYu7L7prE?si=Fyf0zLEyMjjUGJj0,,,10/6/2023,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81952559,SLD,5,1695 Dale Avenue,,SAN JOSE,9999,"$1,799,000","$1,999,999",DE,1508.0,3.0,2.0,,Y,2.0,1941.0,0.140000,"6,098",,,,,,,,,,,,,,,,,83.0,,,,429-33-064,0,,Datashare MLSListings,https://player.vimeo.com/video/906935091,,,01875950,,,,RESIDENTIAL,,2/27/2024,,,,,,,"To Show TEXT Valerie [phone]Disclosures Email [email] No preemptive offers.OFFERS DUE WEDNESDAY 1/31 BY 3pm .Offers Must Include Signed Disclosure Package,Pre Approval Letter, Proof of Funds, Selling Agent AVID,CAR Contract Please Primary Bedroom featuring New Light Fixture, Gleaming Oak Hardwood Floors and Blinds.Primary Bathroom w/Tile Flooring,Subway Tile Design Walk-in Shower,Glass Shower Door,Built-In Bench Seating, New Sconces and Double Vanity.Guest Bedrooms Boasts Bedroom Modern Light Fixtures,Crown Molding.Guest Bathroom features Pedestal Sink,Tile Design Shower Over Tub, New Light Fixture and Tile Flooring. Laundry Closet w/Whirlpool Washer&Dryer. Finished Basement features Wooden Staircase and Carpet Flooring,Crown Molding Detail&Utility Closet.Serene Backyard Patio w/Lounge Area,New Landscape Lighting,Lush Lawn,New Mulch,New Plants and Flowers&Automatic Sprinklers,Secondary Courtyard Area, Privacy Gate.",Santa Clara,Pine Avenue,5,5,5,,,,San Jose Unified,,,,,,1695 Dale AVE,6085.0,1.0,,,,1/31/2024,,San Jose Unified,No,,,,,,2/27/2024,Conventional,1/26/2024 2:50 AM,"$1,192",1216634,1/26/2024,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Call Agent,1/31/2024,,,,,,,,,"$1,799,000",,1/31/2024,,,Public,58,,No,,,"$1,999,999",,"$1,326.26",Valerie Mein,408-891-1332,,81952559.0,"Willow Glen Stunner Boasts Modern Luxurious Finishes Combined with Warm Elements of Classic Willow Glen Character and Charm, 3 Bedrooms, 2 Bathrooms, 1,508 sq.ft. Plus 160 sq.ft. Finished Basement Perfect to Use as a Home Office or Workout Room, 2-Car Garage Detached 418 sq.ft w/Additional Storage Room, 6,098 sq.ft. lot. Seller Upgrades: 2024 New Interior & Exterior Paint,New Interior& Exterior Lighting,New Landscaping and New Solar Landscape Lights, 2023 Whole House Double Reverse Osmosis Water Filtration System,New Copper Piping,New Water Heater, 2022 Epoxy Finish on Garage Floor.Formal Living Room features Cozy Wood Burning Fireplace w/Original Tile Hearth Surround&Mantel,New Sconces,Shades and Drapes,Oak Hardwood Floors,French Doors to Serene Backyard.Formal Dining Room w/New Designer Chandelier&Oak Hardwood Floors. Gourmet Kitchen with Custom Built-In Bench w/Storage,Tile Floors, Quartz Countertops,Farmhouse Sink,New Chandelier Over Breakfast Nook,New Pendant Lights,KitchenAid Dishwasher, KitchenAid Refrigerator,Jenn Air 4-Burner Gas Cooktop,Subway Tile Design Backsplash,Built in Banquet,Arched Wall Design&French Door to Courtyard.Primary Bathroom w/Quartz Countertops,Walk-In Shower w/Subway Tile Design.New Landscaping & Central A/C! Stroll to Downtown Willow Glen!",,,"$1,326",,,,For Sale,,"Appointment Only,Call Listing Agent",,"$1,326.26",,,CA,2/27/2024,One Story,,,,,,,https://player.vimeo.com/video/906935093,,,2/28/2024,Yes,Yes,Yes,Yes,,,,,95125,R1-8
