MLS No,Status,DOM,Address,Unit,City,Area,LP,SP,BT,SqFt,BR,Bth,PB,Gar,GarSp,YrBlt,Acres,Lot SqFt,HOA Fee,Freq,3rd Party Synd. Remarks,ADU Baths Full,ADU Baths Partial,ADU Bedrooms,ADU Building Type,ADU Description,ADU Kitchen,ADU Main Entry Floor,ADU Meter,ADU Occupied,ADU Rents For,ADU Sq. Ft.,ADU SqFt Source,ADU Y/N,Age,Agent Has Ownership,Agent Hit Count,Agent Related to Principal,Assessors Parcel No,Associated Document Count,Available to Show,Board ID,Branded Media Link,Branded Media Link 2,Builder/Architect,Buyer Agent DRE Num.,Buyer Broker DRE Number,Census Tract,City Transfer Tax,Class,Client Hit Count,Closing Date,Co Buy Agent DRE Num.,Co List Agent DRE Num.,Co-List Agent email,Co-List Agent Fax,Complex Name,Concessions at COE,Confidential Remarks,County,Cross Street,Cumulative DOM,Cumulative DOMLS,Days On MLS,Directions to Property,Disclosures Link,Dist/Nbrhood/Sub,Elementary School Distric,Entry Agent First Name,Entry Agent ID,Entry Agent Last Name,Entry Agent License ID,Expire Date,Filtered Address,FIPS Code,Fireplaces,Floor Unit is on,Foreclosure Status,Gate Code,General Date,Geocode Quality,High School District,HOA,HOA Management Companies,HOA Name,HOA Name (Other),HOA Phone,Homesnap Appt. Scheduling,Hotsheet Date,How Sold,Input Date,List $/SqFt,List Agent DRE Num.,List Date,Listing Agt email,Listing Agt Fax,Listing Broker DRE Number,Listing Service,Listing Type,Listing Visibility Type,Lockbox Location,Model,New Subdivision,Number of offers,Occpnt Req 24 Hr Notice,Occupant Name,Occupant Phone,Occupied By,Off Market Date,Old Complex,Old Concessions,Old Elem,Old High,Old HOA Name,Old Middle,Old MLS #,Old Subdivision,Original Price,Ownership Type,Pending Date,Pending Litigation,Percent Owner Occ,Photo Permission,Picture Count,Point of Sale Ordinance,Pool,Preferred Agent Fax,Previous Price,Price,Price Date,Price Per SQFT,Primary Showing Contact,Primary Showing Phone,Printed Neighborhood Rpt,Property ID,Public Remarks,Radar ID,Rooms Total,Sale $/SqFt,Sale COOP,Sale/Last List $,Sale/Original $,Sale/Rent,Sales Office Info Remarks,Showing Instruction,Showing Schedule Link,Sold Price Per SQFT,Source,Special Information,State,Status Date,Stories,Subdivision (Other),Subdivision Profile Rmks,Supra Box?,Tax ID,TIC % Owner Offered,Total # of Garage and Parking Spaces,Unbranded Media Link,Unbranded Media Link 2,Units in Complex,Update Date,VOW Address,VOW AVM,VOW Comment,VOW Include,WiFi Last,ZIDX Only House #,ZIDX Only Street Dir,ZIDX Only Street Name,Zip,Zoning
ML81910944,SLD,36,1030 Glen Brook Avenue,,SAN JOSE,9999,"$2,198,000","$1,999,000",DE,2147.0,4.0,2.0,,Y,2.0,1950.0,0.157200,"6,848",,,,,,,,,,,,,,,,,72.0,,,,264-61-023,0,,Datashare MLSListings,https://www.1030glenbrook.com,,,02075910,,,,RESIDENTIAL,,1/4/2023,,,,,,,Show and Sell this gorgeous Willow Glen Beauty. Buyers to verify square footage. Offers as they come. Contact co-listing agents Mark Martinho [phone] or Viv Kelvin [phone] with questions. Disclosures https://app.disclosures.io/link/1030-Glen-Brook-Avenue-u205ke03,Santa Clara,Glen Echo Ave,36,36,36,,,,San Jose Unified,,,,,,1030 Glen Brook AVE,6085.0,2.0,,,,11/24/2022,,San Jose Unified,No,,,,,,1/5/2023,Conventional,10/19/2022 10:14 AM,"$1,023",01372898,10/19/2022,[email],,,,Excl Right,Market Listing,,,,,,,,Vacant,11/24/2022,,,,,,,,,"$2,198,000",,11/24/2022,,,Public,45,,No,,,"$1,999,000",,$931.07,,,,81910944.0,"A charming home with plenty of curb appeal, nestled in the Heart of Willow Glen. It's only a half mile from downtown and just a block from Willow Street Park. Enjoy the recently remodeled modern kitchen with high-end appliances and plenty of natural light. Both bathrooms have been recently remodeled with quality finishes. The home comes with an upstairs loft plus a separate private large bed/office/den/music or art room with a fireplace. Hardwood floors and a living room wall of windows overlook the private and lush entertainer's backyard, a covered rear patio with fruit trees, succulents, and a gazebo. Inside laundry/mud room with sink and plenty of cabinets. Andersen dual pane windows and doors, central heating and AC.",,,$931,,,,For Sale,,,,$931.07,,,CA,1/4/2023,Two Story,,,,,,,https://www.1030glenbrook.com/mls/87532916,,,1/6/2023,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81974452,SLD,9,1037 Camino Pablo,,SAN JOSE,9999,"$2,250,000","$2,350,000",DE,1736.0,3.0,2.0,,Y,2.0,1939.0,0.1523,"6,634",,,,,,,,,,,,,,,,,85.0,,,,264-60-046,0,,Datashare MLSListings,https://player.vimeo.com/video/990739849,,,02144591,,,,RESIDENTIAL,,8/28/2024,,,,,,,"OFFERS DUE WED 31st by 3PM.POTTED PLANTS DO NOT CONVEY. STAGING. THX. Easy to Show Text Valerie [phone] Disclosures Available Email [email] NO PRE EMPTIVE OFFERS.Offers Must Include Signed Disclosure Package, Pre Approval Letter, Proof of Funds, Selling Agent AVID, CAR Contract Please. Laundry Room w/LG Washer & Dryer&French Door to Backyard.Guest Bathroom w/Tile Floors.Pedestal Sink Claw Foot Tub, Shower Over Tub with Body Spray Handle,New Light Fixture&Plantation Shutters.Guest Bedrooms with New Light Fixtures & Plantation Shutters and Spacious Closets.Backyard Perfect to Entertain, Brick Patio Boast Dining and Lounge Area, Lush Lawn Area Perfect for Kids to Play! Walk to Bramhall Park, Near Pickleball Courts, Walk to the Table, Copita, Bill's Cafe, Near the Los Gatos Creek Trail, Walk to Schools, Near the Tamien Station Caltrain and Light Rail.",Santa Clara,Willow Street,9,9,9,,,,San Jose Unified,,,,,,1037 Camino Pablo,6085.0,1.0,,,,8/3/2024,,San Jose Unified,No,,,,,,8/28/2024,Conventional,7/25/2024 6:29 AM,"$1,296",1216634.0,7/25/2024,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Call Agent,8/3/2024,,,,,,,,,"$2,250,000",,8/3/2024,,,Public,51,,No,,,"$2,350,000",,"$1,353.69",Valerie Mein,408-891-1332,,81974452.0,"Most Coveted Location in Willow Glen, Rare Opportunity, Extensively Remodeled & Full of Character & Charm! 3 Bedrooms, Plus a Den, 2 Full Bathrooms,1,736 sq.ft., 500 sq.ft. Detached 2-Car Garage, 6,634 sq ft lot, Stroll to Downtown Willow Glen's Shops & Restaurants! 2024 Upgrades:New Interior & Exterior Paint,Refinished Hardwood Floors,New Roof,New Kitchen Cabinet Doors,New Kitchen Appliances,New Primary Bathroom Medicine Cabinets,All New Lighting Inside and Out, New French Doors,Primary Bedroom&Dining Room,New Concrete Driveway&Back Porch Steps,New Landscaping,Upgraded Sprinklers,Flowers&Mulch,Reseed & Fertilized Lawn. Formal Living Room w/Refinished Hardwood Floors,Cozy Fireplace&Recessed Lights.Den w/Refinished Hardwood Floors,Wainscoting Design& Built-In Speakers.Gourmet Kitchen w/Crisp White Wood Cabinetry,Quartz Countertops,New Fisher & Paykel Appliances, Elkay Sink,Recessed Lights and Reach In Pantry.Formal Dining Room w/New Designer Chandelier.Luxurious Primary Bedroom w/Huge Walk-In Closet w/Organizer System.Primary Bathroom w/Double Vanity &New Light Fixtures,Walk In Shower with Built in Bench Seating.Professionally Landscaped Backyard with Pergola Over Brick Design Patio, Lush Lawn&New Chandelier.Fully Upgraded Electrical & All Copper Plumbing!",,,"$1,353",,,,For Sale,,Appointment Only,,"$1,353.69",,,CA,8/28/2024,One Story,,,,,,,https://player.vimeo.com/video/990739855,,,8/29/2024,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81972441,SLD,9,1330 Glen Eyrie Avenue,,SAN JOSE,9999,"$2,298,888","$2,500,000",DE,1978.0,4.0,3.0,1.0,Y,2.0,1954.0,0.15,"6,534",,,,,,,,,,,,,,,,,70.0,,,,264-61-056,0,,Datashare MLSListings,https://www.tourfactory.com/3159290,,,01138238,,,,RESIDENTIAL,,8/16/2024,,,,,,,"Ratified on 7/18... Vacant. Go direct. Will decide on offer date after first weekend of open houses so please reach out for more details if you have an interested party. PG&E connected new service on 7/13; upgraded the panel from 100 amp to 200 amp. Awaiting final inspection scheduled for 7/19. Home was expanded approximately 500 Square feet. All information deemed reliable but not guaranteed. Buyer to verify all aspects of the property with San Jose Building, Planning and County Assessor including but not limited to structure and lot square footage. Please email offer to [email] or submit through Disclosures I.O. Please include with offer, all signed disclosures, buyers AVID, proof of funds & preapproval. Allow 24-hour response time.",Santa Clara,Willow St,9,9,9,,,,San Jose Unified,,,,,,1330 Glen Eyrie AVE,6085.0,1.0,,,,7/18/2024,,San Jose Unified,No,,,,,,8/16/2024,Conventional,7/9/2024 8:38 AM,"$1,162",2053842.0,7/9/2024,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Vacant,7/18/2024,,,,,,,,,"$2,298,888",,7/18/2024,,,Public,27,,No,,,"$2,500,000",,"$1,263.90",Brian Dakin,650-483-5760,,81972441.0,"Welcome home! Stripped down to the studs and completely renovated with added square footage in highly desirable Willow Glen. This home stands out with a fresh look inside and out with new landscaping making it pop with curb appeal. Step inside where you'll find an abundance of space, high ceilings with plenty of natural light gleaming off the new designer flooring. The kitchen boasts sleek quartz countertops, glass-tile backsplash and top of the line appliances. The open floor plan is perfectly suited for large gatherings with lots of room to roam. The primary suite has a walk-in shower with sharp new fixtures & detailed finishes. Close-by are two more bedrooms and a guest bathroom with a shower/tub combo that leaves no detail spared. A fourth bedroom with en-suite bath can be used as a flex space, perfect for guests or envision an office/living room combination. This home is perfect for indoor-outdoor entertaining with large sliders opening out onto a spacious backyard deck. Take a stroll through the friendly confines of this delightful neighborhood, right around the corner is Willow St. Park or head to downtown Willow Glen where you'll find a plethora of quality restaurants, shops & live entertainment. Prime location, short distance to the freeway. 2-car attached garage.",,,"$1,263",,,,For Sale,,"Call Listing Agent,Go Directly,Leave Card,Lockbox - Supra iBox Bluetooth LE",,"$1,263.90",,,CA,8/16/2024,One Story,,,,,,,https://www.tourfactory.com/idxr3159290,,,8/18/2024,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81975787,SLD,1,1091 Camino Ricardo,,SAN JOSE,9999,"$2,998,000","$3,150,000",DE,3132.0,4.0,4.0,1.0,Y,2.0,2007.0,0.14,"6,098",,,,,,,,,,,,,,,,,17.0,,,,264-59-080,0,,Datashare MLSListings,https://clout-real-estate-marketing.aryeo.com/videos/01912e66-4655-720e-be7b-b6657aca99eb,,,01376400,,,,RESIDENTIAL,,8/16/2024,,,,,,,"Reach out to Janee with any questions, full disclosure package available",Santa Clara,Willow,1,1,1,,,,San Jose Unified,,,,,,1091 Camino Ricardo,6085.0,3.0,,,,8/8/2024,,San Jose Unified,No,,,,,,8/17/2024,Cash,8/7/2024 1:00 AM,$957,1231719.0,8/7/2024,[email],,,,Excl Right,Market Listing,,,,,,,,Call Agent,8/8/2024,,,,,,,,,"$2,998,000",,8/8/2024,,,Private,290,,No,,,"$3,150,000",,"$1,005.75",,,,81975787.0,"Nestled in one of the most sought-after locations in Willow Glen, this authentic Tuscan-inspired home has it all. Situated on a picturesque, tree-lined street in an amazing neighborhood offering the perfect blend of luxurious living and convenient access to town. The home features four spacious bedrooms, each with its own en-suite bathroom! Two of these bedrooms are beautiful Primary suites w/one located on the first level, ideal for guests or those desiring single-level living. The chef's kitchen offers top-of-the-line appliances, a spacious design with large island and an open concept for social gatherings and making meal preparation a delight. The family room space is beautiful with picturesque walls of windows, high ceilings, library inspired entertainment wall with gas fireplace and french doors flowing to the private back garden. Fabulous floor plan for family gatherings or entertaining with ease. The home is also equipped with laundry facilities on both levels, adding to the convenience and ease of daily living. Enjoy a short stroll to town where a variety of fine dining, shopping, farmers market & coffee options await. The vibrant community and charming atmosphere of Willow Glen make this home a perfect haven for those seeking a blend of luxury and a small town lifestyle.",,,"$1,005",,,,For Sale,,"Go Directly,Lockbox - Supra iBox Bluetooth LE",,"$1,005.75",,,CA,8/17/2024,Two Story,,,,,,,https://clout-real-estate-marketing.aryeo.com/videos/01912e67-5b1b-719e-93b9-f1ded2be2d58,,,8/21/2024,Yes,Yes,Yes,Yes,,,,,95125,r1
ML81931018,SLD,7,1042 Carolyn Avenue,,SAN JOSE,9999,"$1,750,000","$1,870,000",DE,1512.0,3.0,2.0,,,0.0,1926.0,0.1267,"5,520",,,,,,,,,,,,,,,,,97.0,,,,264-57-096,0,,Datashare MLSListings,https://player.vimeo.com/video/836952832,,,01982133,,,,RESIDENTIAL,,7/6/2023,,,,,,,"East to Show TEXT Valerie [phone] Offers by due by noon Thursday the 22nd.Pl..Disclosures Available Email [email] Offers Must Include Signed Disclosures,PreApproval, Proof of Funds, Selling Agent AVID, CAR Contract Please.Dining room chandelier does not convery with property. Please add to your AVID. Guest bedroom One w/Hardwood Floors, custom shades, crown molding and new light fixture.Guest bedroom two w/custom shades, new light fixture crown molding.Laundry Room w/Mud sink, subway tile design backsplash, Stackable Electrolux washer&dryer and tile floors&French door to backyard.Long Driveway with Manual Gate for Extra Privacy,Brick Masonry Design Front Porch with Trellis & Blooming Rose Bushes & Mature Trees. Unfinished Basement for additional storage w/utility room featuring water heater and furnace.Stunning Curb Appeal w/Trellis,Blooming Rose Bushes&Mature Trees",Santa Clara,Willow Street,7,8,8,,,,San Jose Unified,,,,,,1042 Carolyn AVE,6085.0,1.0,,,,6/22/2023,,San Jose Unified,No,,,,,,7/7/2023,Conventional,6/14/2023 5:00 PM,"$1,157",1216634,6/15/2023,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Call Agent,6/22/2023,,,,,,,,,"$1,750,000",,6/22/2023,,,Public,60,,No,,,"$1,870,000",,"$1,236.77",Valerie Mein,408-891-1332,,81931018.0,"Charming Remodeled Willow Glen Home, Located on the Highly Coveted Carolyn Avenue, also known as Candy Cane Lane during the Holidays!The neighborhood enjoys block parties and Halloween-themed decorations, creating a lively and festive atmosphere. Just a few blocks away from Lincoln Avenue, where you can find various shops&restaurants&amenities.Parklike backyard w/deck & built-in bench seating.New Roof&Water Heater,New Front Door&Exterior&Interior paint,Light Fixtures,Central A/C, custom shades & hardwood flooring.Formal entry w/hardwood floors & crown molding. Living room w/wood-burning fireplace & built-ins. Spacious dining room w/picture windows. Gourmet chef's kitchen w/granite countertops, tile backsplash & high-end appliances.Guest bathroom w/tile floors & tub.Primary bedroom w/hardwood floors, custom shades & closet organizer system. 2016 Remodeled Primary bathroom w/marble tile floors, subway tile design walk-in shower & Skylight.Unfinished Basement for Extra Storage.",,,"$1,236",,,,For Sale,,,,"$1,236.77",,,CA,7/6/2023,One Story,,,,,,,https://player.vimeo.com/video/836952831,,,7/7/2023,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81958137,SLD,7,963 Delbert Way,,SAN JOSE,9999,"$1,699,000","$1,999,000",DE,1441.0,3.0,2.0,,Y,2.0,1955.0,0.1417,"6,171",,,,,,,,,,,,,,,,,69.0,,,,264-02-014,0,,Datashare MLSListings,https://www.963delbert.com/branded,,,01396055,,,,RESIDENTIAL,,4/16/2024,,,[email],,,,"Call Mary Ann [phone] to set up showing, fairly easy to show, but sellers are living there! You can go direct Saturday and Sunday, just text me and let me know, Disclosures available. Shows beautifully, neighborhood is very tight knit, they have a neighborhood newsletter and events all year long. Well kept secret of Willow Glen! Please, no pre-emptive offers. Offers are due TUESDAY March 26th at 3pm. Seller would like a rent back until the first half of June (flexible on exact date).",Santa Clara,Fruitvale,7,7,7,,,,San Jose Unified,,,,,,963 Delbert WAY,6085.0,1.0,,,,3/26/2024,,San Jose Unified,No,,,,,,4/17/2024,Conventional,3/19/2024 6:11 AM,"$1,179",01478628,3/19/2024,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Owner,3/26/2024,,,,,,,,,"$1,699,000",,3/26/2024,,,Private,53,,No,,,"$1,999,000",,"$1,387.23",call Mary Ann,408-655-4593,,81958137.0,"Welcome to your dream home in the heart of North Willow Glen, San Jose! Boasting three spacious bedrooms plus a versatile office space, along with two beautifully appointed bathrooms, this home is designed to cater to your every need.The open-concept living area seamlessly connects the living room, dining space, and newly renovated kitchen, creating an ideal setting for both relaxation and entertainment.Retreat to the spacious primary suite, complete with a generously sized bedroom, a updated en-suite bathroom, and ample walk-in closet. The dedicated office space off the primary bedroom provides the ideal environment for remote work or creative pursuits, ensuring productivity and inspiration abound.Step outside and notice nestled within this lush landscape, a charming tea house beckons with its inviting allure.Located in the highly desirable North Willow Glen neighborhood this home boasts an impeccable design, this is truly a place you'll be proud to call home. Don't miss out on the opportunity to make this your own slice of paradise in San Jose!This home is zoned for Willow Glen Elementary school and an opportunity to enroll in a lottery for the coveted Spanish Immersion program. Additional features include new dual paned windows, electric car charging, hardwood floors and A/C",,,"$1,387",,,,For Sale,,"Call Listing Agent,Do Not Go Direct,Lockbox - Supra iBox Bluetooth LE",,"$1,387.23",,,CA,4/17/2024,One Story,,,,,,,https://www.963delbert.com/unbranded,,,5/1/2024,Yes,Yes,Yes,Yes,,,,,95126,R1-8
ML81957300,SLD,6,1563 Santa Maria Avenue,,SAN JOSE,9999,"$1,788,800","$1,800,000",DE,1685.0,3.0,1.0,1.0,Y,2.0,1951.0,0.1584,"6,900",,,,,,,,,,,,,,,,,73.0,,,,429-49-068,0,,Datashare MLSListings,https://1563santamariaavenue1809322.f8re.com/,,,01984918,,,Yes,RESIDENTIAL,,4/22/2024,,,,,,,Offers to be seen as presented. Call agent for more details and to set up a showing. Sellers have two dogs that will need to be removed. Seller needs to stay in property until June 15th. Disclosures and reports available now: https://app.glide.com/share/5397ULzJcblbs0hdeZGCas/,Santa Clara,Meridian/DeAnza,6,7,7,,,,Campbell Unified School District,,,,,,1563 Santa Maria AVE,6085.0,2.0,,,,3/20/2024,,Campbell Unified School District,No,,,,,,4/22/2024,Conventional,3/13/2024 5:00 PM,"$1,061",01156361,3/14/2024,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Owner,3/20/2024,,,,,,,,,"$1,788,800",,3/20/2024,,,Private,33,,No,,,"$1,800,000",,"$1,068.25",Gina Marciano,408-832-2600,,81957300.0,"Tucked in a quiet Willow Glen neighborhood is this lovely ranch home. Walk into an open floorplan of the living room with woodburning fireplace and dining area flowing right into the kitchen. Updated kitchen with granite counters, stainless appliances, big island with breakfast bar. Updated main bathroom with both a separate tub and shower and freestanding vanity, is nestled between all three bedrooms. Quaint half bathroom is near your step down family room. The 2nd living room has new luxury vinyl flooring, fresh paint and a woodburning fireplace. Here you can enjoy a view and access the rear patio with room for play and entertaining or enjoy the spa/hot tub. . You won't want to miss behind the detached garage another room/shed which can be used for many things, i.e. kids playroom, home office or a studio.",,,"$1,068",,,,For Sale,,"Call Listing Agent,Lockbox - Supra iBox Bluetooth LE,Pets-See Remarks",,"$1,068.25",,,CA,4/22/2024,One Story,,,,,,,https://1563santamariaavenue1809322mls.f8re.com/,,,5/18/2024,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81921729,SLD,6,1336 Newport Avenue,,SAN JOSE,9999,"$1,688,000","$1,900,000",DE,1449.0,3.0,2.0,,Y,2.0,1928.0,0.1312,"5,717",,,,,,,,,,,,,,,,,95.0,,,,429-17-062,0,,Datashare MLSListings,https://beyondre.marketing/1336-Newport-Avenue,,,02024390,,,,RESIDENTIAL,,3/30/2023,,,,,,,"Text Valerie [phone] Disclosures Available [email] DUE WEDNESDAY By 4PM. Offers MUST Include Signed Disclosure Package,Proof of Funds,PreApproval Letter,SELLING AGENT AVID,CAR Contract DO NOT SEND OFFER THRU THE LINK .EMAIL PDF's please.THXUpgrades 2023,New Countertops & Tile Floor in Kitchen,New Kitchen Lighting,New Professional Landscaping New Plants,New Flowers,New Mulch,Lush Lawn,Raised Planter Bed w/Drip System.2012 Upgrades Added Primary Bedroom&Primary Bath w/Walk-in Closet,French Door to Patio,Kitchen Remodel Added Peninsula Seating/Storage,Double Convection Oven, Washer/Dryer,NOT INCLUDED. Custom Shutters to Living Room&Front Bedroom,Added Pavers,Seating/Stairs,Irrigation,Plants&Planter Box,Remodeled Guest Bathroom w/HighEnd Fixtures,Removed&Updated Tile on Front Porch,Remodeled Fireplace Mantel,Added Central Heat&Central A/C,Added Door in Floor to Unfinished Hidden Basement,Installed Gate&Fence to Secure Backyard,Attic Access from WalkIn Closet",Santa Clara,Minnesota,6,6,6,,,,San Jose Unified,,,,,,1336 Newport AVE,6085.0,1.0,,,,3/22/2023,,San Jose Unified,No,,,,,,3/30/2023,Cash,3/16/2023 5:31 AM,"$1,164",1216634.0,3/16/2023,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Call Agent,3/22/2023,,,,,,,,,"$1,688,000",,3/22/2023,,,Public,54,,No,,,"$1,900,000",,"$1,311.25",Valerie Mein,408-891-1332,,81921729.0,"Remarkable Craftsman on Coveted Newport Avenue in the Heart of Willow Glen,Full of Detail&Endless Character,Boasting Handcrafted Molding,New Interior&Exterior Paint,3 Bedrooms, 2 Full Bathrooms, 1,449 sq.ft. Plus Office 210 sq.ft.Over-Sized Newer 2-Car Detached Garage 441 sq.ft. w/12ft. Ceiling & Unfinished Basement 140 sq.ft., 5,717 sq.ft. lot,Stroll to Downtown Willow Glen's Lincoln Avenue!.Breathtaking Formal Living Room w/Gas Fireplace w/Custom Stone Hearth&Wood Mantel Detail&Surround,Arched Wall&Rich Hardwood Floors,Plantation Shutters&New Designer Light Fixture.Gourmet Kitchen w/New Quartz Countertops,Tile Backsplash 2023,New Tile Floor 2023,S/S Appliances,Elkay Sink,Pendant Lights,Peninsula Seating,Dining Area with Designer Chandelier,Pantry,French Door to Patio.Family Room w/Gleaming Hardwood Floors&French Door to Serene Backyard.Primary Bedroom w/Walk-In Closet.Primary Bath w/Walk-In Shower&Glass Shower Door.Two Guest Bedrooms w/Spacious Closets.Central A/C&Ring Doorbell!",,,"$1,311",,,,For Sale,,,,"$1,311.25",,,CA,3/30/2023,One Story,,,,,,,https://beyondre.marketing/1336-Newport-Avenue/idx,,,5/5/2023,Yes,Yes,Yes,Yes,,,,,95125,R1-8
ML81945446,SLD,8,1201 Willow Street,,SAN JOSE,9999,"$1,599,000","$1,740,000",DE,1573.0,2.0,2.0,,Y,2.0,1934.0,0.149100,"6,495",,,,,,,,,,,,,,,,,89.0,,,,264-59-022,0,,Datashare MLSListings,https://beyondre.marketing/1201-Willow-St,,,00927727,,,,RESIDENTIAL,,11/15/2023,,,,,,,"Easy to Show Text Alicia [phone] to Show. Disclosures Available Email [email]. Offers Due Thursday October 26th at 1:00PM Email Offers to [email] and [email] Offers Must Include Signed Disclosure Package, Proof of Funds, Pre Approval Letter, Selling Agent AVID, CAR Contract Please.Home is in the Epicenter of the Spectacular Lights Displays & Decor for the Halloween&Christmas Holiday.New Sewer Cleanout Insalled 2018. Separate Laundry Room w/French Door to Serene Backyard,Spacious Deck with Dining and Lounge Area, Freshly Painted Pergola.Front Courtyard w/New Landscape Design, Beautiful Spanish Tile Front Porch Design and Masonry Brick Design, Automatic Driveway. Gate with Remote. Just One Block to Downtown Willow Glen's,Walk to Schools & Parks, Near Pickle Ball Courts, Near the Los Gatos Creek Trail, Near the Willow Glen Farmer's Market and Near the Google Drop Off and Pick Up Locations&Near the Willow Glen Library",Santa Clara,Carolyn Avenue,8,8,8,,,,San Jose Unified,,,,,,1201 Willow ST,6085.0,2.0,,,,10/26/2023,,San Jose Unified,No,,,,,,11/16/2023,Conventional,10/18/2023 8:22 AM,"$1,016",1216634.0,10/18/2023,[email],,,Full Service,Excl Right,Market Listing,,,,,,,,Call Agent,10/26/2023,,,,,,,,,"$1,599,000",,10/26/2023,,,Public,52,,No,,,"$1,740,000",,"$1,106.17",Alicia Duarte,408-802-5106,,81945446.0,"Stunning Spanish Bungalow Dripping with Character & Charm, 2 Bedrooms, 2 Full Bathrooms,1,573 sq.ft. Plus 221 sq.ft. Unfinished Basement,Located on the Corner of Willow St.&Carolyn Avenue Candy Cane Lane,Enjoy Block Parties&Holiday Celebrations,Stroll to Downtown Willow Glen's Lincoln Avenue!Seller Upgrades in 2023:New Interior&Exterior Paint,New Designer Light Fixtures,Primary Bedroom&Guest Bedroom Hardwood Floors Refinished&Stained,New Professional Landscaping Front Yard&Backyard,New Drip System&Deck Newly Stained.Formal Entry w/Barrel Ceiling&New Designer Light Fixture.Formal Living Room w/Picture Window,Vaulted Ceiling,Two Niches,French Doors to Front Courtyard w/Spanish Tile,Wood Burning Fireplace w/Tile Hearth&Wood Mantel&Recessed Lights!Separate Family Room w/Wood Burning Fireplace.Formal Dining Room w/Designer Chandelier.Gourmet Kitchen w/Granite Slab Countertops,New Maple Cabinets Doors 2015,New Faucet 2022.Primary Bath&Guest Bathroom Updated.New Automatic Driveway Gate 2020",,,"$1,106",,,,For Sale,,,,"$1,106.17",,,CA,11/15/2023,One Story,,,,,,,https://beyondre.marketing/1201-Willow-St/idx,,,11/16/2023,Yes,Yes,Yes,Yes,,,,,95125,R1-8
